C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\DATA.dll.config
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\DATA.dll
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\DATA.pdb
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\EntityFramework.dll
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\Newtonsoft.Json.dll
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\System.Web.Cors.dll
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\System.Web.Http.Cors.dll
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\System.Web.Http.dll
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\EntityFramework.xml
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\Newtonsoft.Json.xml
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\System.Web.Http.xml
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\bin\Debug\System.Web.Http.Cors.xml
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\obj\Debug\DATA.csproj.CoreCompileInputs.cache
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\obj\Debug\DATA.csproj.CopyComplete
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\obj\Debug\DATA.dll
C:\Users\ronny\OneDrive\שולחן העבודה\FinalProject\API\DATA\obj\Debug\DATA.pdb
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\DATA.dll.config
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\DATA.dll
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\DATA.pdb
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\EntityFramework.dll
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\Newtonsoft.Json.dll
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\System.Web.Cors.dll
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\System.Web.Http.Cors.dll
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\System.Web.Http.dll
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\EntityFramework.xml
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\Newtonsoft.Json.xml
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\System.Web.Http.xml
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\bin\Debug\System.Web.Http.Cors.xml
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\obj\Debug\DATA.csprojAssemblyReference.cache
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\obj\Debug\DATA.csproj.CoreCompileInputs.cache
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\obj\Debug\DATA.csproj.CopyComplete
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\obj\Debug\DATA.dll
C:\Users\vmage\OneDrive\Ruppin\שנה ג\סמסטר ב\FinalProject\API\DATA\obj\Debug\DATA.pdb
